name=倉頡
key=abcdefghijklmnopqrstuvwxyz
len=5
push=;'/ 23
jyyh 十六歲
jyyl 教育部
jyyl 都市計畫
jyyo 空調設備
jyyp 寒意
kaa 旭日
kaa 大間
kaaa 有關問題
kaaa 有時間
kaac 有問題
kaac 大問題
kab 大明
kac 大顯
kafc 大顯
kag 大量
kagi 大時
kahi 有關的
kai 大時
kair 加盟店
kaj 大早
kako 猖獗
kamg 大量
kamh 有關政策
kamo 大是
kan 大門
kana 大間
kane 大開發
kanr 大門口
kant 大開
kant 大關
kao 大是
kaof 有關係
kaof 有關系
kaoj 有關人士
kaok 有時候
kaon 奢侈
kaop 大匙
kaor 有關人員
kap 大匙
kaqj 有關規定
kar 大門口
karo 有關單位
kat 大開
kat 大關
kaya 有關部門
kayg 奢望
kaym 有關方面
kayy 有關於
kayy 有關于
kb 大月
kba 有日
kbaa 有間
kbaf 布景
kbaf 有照
kbag 有量
kbah 大腸
kbai 有時
kbar 有問
kbat 有關
kbat 有開
kbb 有月
kbbe 有愛
kbbe 大受
kbbe 大愛
kbbf 大鵬
kbbq 有用
kbbs 有助
kbbt 大體
kbbu 大亂
kbbv 希臘
kbbv 有眼
kbca 有錯
kbch 有分
kbci 有錢
kbck 大敗
kbdc 有賴
kbdg 有權
kbdh 有才
kbdi 有機
kbdn 有刺
kbdo 帶來
kbdo 有來
kbdo 痛楚
kbdp 猜想
kbdw 大股東
kbe 大受
kbe 有水
kbe 大愛
kbe 大股
kbeb 布滿
kbee 有沒
kbef 有源
kben 猜測
kbew 有酒
kbf 大鵬
kbfh 希少
kbfj 布料
kbfs 有勞
kbfs 大勝
kbfu 有光
kbfw 有當
kbg 大肚
kbg 有土
kbge 有趣
kbgi 有去
kbgi 帶去
kbgj 有幸
kbgj 有聲
kbgo 帶走
kbgp 有志
kbgr 有喜
kbh 大腸
kbhc 有與
kbhd 有學
kbhe 有後
kbhe 有后
kbhe 有段
kbhe 病後
kbhe 病后
kbhe 大股
kbhg 有種
kbhg 病重
kbhg 病程
kbhh 有身
kbhi 有的
kbhi 有待
kbhi 帶的
kbhi 有我
kbhi 有得
kbhi 痛的
kbhi 帶我
kbhi 痛得
kbhi 有鬼
kbhi 有等
kbhi 病得
kbhi 痛風
kbhi 布特
kbhl 有所
kbhl 有節
kbhm 有生
kbhn 有利
kbhn 有行
kbho 有失
kbho 有從
kbhp 有德
kbhr 有向
kbhr 有和
kbhr 有答
kbhr 布告
kbhs 帶動
kbhs 病房
kbhu 有先
kbhu 有看
kbib 布朗
kbid 病床
kbie 有求
kbif 有為
kbii 病魔
kbik 有救
kbil 有神
kbin 有序
kbio 有之
kbip 有感
kbip 有能
kbip 病態
kbip 有應
kbip 痛感
kbis 有成
kbit 有禮
kbiw 有福
kbj 大軍
kbja 病者
kbjc 有寶
kbjd 有字
kbjf 有寫
kbjg 病室
kbjj 有車
kbjj 有幹
kbjj 有干
kbjj 大軍
kbjk 有教
kbjk 有突
kbjm 有空
kbjn 有事
kbjo 有家
kbjr 有害
kbjr 有客
kbjr 病害
kbk 有大
kbk 大敗
kbkb 帶有
kbkb 希有
kbkb 有病
kbkb 病痛
kbkb 猜猜
kbkb 痛痛
kbkg 有在
kbkg 帶在
kbkk 病癥
kbkm 病癥
kbkr 有加
kbks 有力
kbku 大腸癌
kbl 病中
kblh 布衫
kbli 病蟲
kblk 有數
kblp 病患
kbmb 有再
kbmc 帶頭
kbmc 有頭
kbmf 病原
kbmg 有理
kbmg 病理
kbmh 有形
kbmk 有天
kbmk 希爾
kbmk 有致
kbmk 布政
kbml 有面
kbmm 有靈
kbmm 病歷
kbmn 帶到
kbmn 有到
kbmn 猜到
kbmn 布丁
kbmo 有礙
kbmp 病死
kbmr 有否
kbmr 大同
kbms 有功
kbmu 帶電
kbmw 布雷
kbmy 有下
kbnc 有小
kbnc 有負
kbnd 獅子
kbnd 帶子
kbne 病發
kbnf 帶魚
kbnj 布陣
kbnm 病弱
kbnn 有了
kbnn 帶了
kbnn 病了
kbnn 痛了
kbno 帶隊
kbnq 有解
kbnr 有名
kbnr 病名
kbnr 大膽
kbnu 有色
kbnu 病院
kbnv 有限
kbo 有人
kbo 病人
kbo 希臘人
kbo 帶人
kboa 有會
kbob 有備
kboc 帶領
kboc 有價
kboc 有償
kboc 帶兵
kbod 有他
kbod 有餘
kbod 有余
kbod 有條
kbod 有氣
kbod 帶他
kbof 有無
kbof 有你
kbof 帶你
kboh 有份
kboh 九月份
kboh 帶入
kboh 有傷
kbok 有做
kbok 有使
kbok 有缺
kbon 病例
kboq 有年
kboq 有件
kbor 有個
kbor 有何
kbor 有知
kbot 有位
kbov 布袋
kbp 有心
kbp 痛心
kbpb 病情
kbpb 有情
kbpk 痛快
kbpm 有性
kbpo 猜疑
kbpo 有心人
kbpp 有比
kbpr 有句
kbpu 有包
kbpu 布包
kbpv 痛恨
kbq 大用
kbqc 有責
kbqc 有損
kbqf 有素
kbqi 病毒
kbqi 有毒
kbqi 有找
kbqn 有打
kbqn 痛打
kbqy 有排
kbr 大膽
kbr 大同
kbr 有口
kbrd 有味
kbrf 有嗎
kbrk 痛哭
kbrn 有別
kbrn 有吃
kbrr 有路
kbrr 帶路
kbrr 有啊
kbs 大勝
kbsl 有那
kbsp 有聽
kbsr 布局
kbsr 有司
kbt 大體
kbta 有著
kbta 帶著
kbtb 有目共睹
kbtb 有期
kbtc 有其
kbtd 病菌
kbtd 大腸菌
kbtg 有難
kbti 有對
kbtr 痛苦
kbtr 有苦
kbtt 有益
kbu 大亂
kbuu 帶出
kbuu 有出
kbuu 猜出
kbuv 大眼
kbv 大腿
kbv 大眼
kbvd 帶她
kbvd 有她
kbve 有線
kbvi 有幾
kbvi 有約
kbvk 有獎
kbvk 有變
kbvk 病變
kbvo 有緣
kbvr 帶給
kbvr 有如
kbvr 有給
kbvw 大腦
kbw 大腦
kbwc 有異
kbwk 有因
kbwk 病因
kbwm 布置
kbwr 有點
kbwr 帶回
kbwr 帶點
kbwy 有罪
kbya 脅迫
kbya 有識
kbyb 有通
kbyb 有請
kbyc 有讀
kbyd 布施
kbyg 希望
kbyg 有望
kbyg 有誰
kbyg 有進
kbyg 帶進
kbyk 有效
kbyk 有誤
kbyk 希臘文
kbyl 病逝
kbym 有些
kbym 有上
kbym 帶上
kbym 大體上
kbyp 有意
kbyp 有此
kbyq 有違
kbyq 布達
kbyr 有這
kbyr 有過
kbyr 有話
kbyr 有言
kbyr 帶過
kbyr 有追
kbys 有方
kbyu 有說
kbyu 有道
kbyu 有就
kbyv 布衣
kbyv 大腿
kbyy 有助於
kbyy 有助于
kc 大金
kca 大錯
kcbr 大鍋
kceo 殺人
kceq 殺手
kcg 大鐘
kcge 大公報
kch 大分
kch 大弟
kci 大公
kci 大錢
kcii 大錢
kckl 大爺
kcl 大爺
kcnh 大弟
kco 有錢人
kcr 大鍋
kcsh 大分
kcta 大錯
kcyg 大鐘
kcyh 賀歲
kcyy 賀卡
kdag 存量
kdao 大概是
kdau 大概
kdb 大橋
kdbu 大相
kdd 大林
kddb 架構
kddb 架橋
kddi 大村
kddm 大檢查
kddw 存檔
kde 大板
kder 存活
kdfq 太極拳
kdfr 大本營
kdg 大權
kdgi 大樹
kdgo 存款
kdgs 架勢
kdgu 架起
kdhb 大橋
kdhe 大板
kdhh 有機物
kdhh 在校學生
kdhm 在校生
kdht 存盤
kdhw 存留
kdi 大樹
kdi 大村
kdim 架式
kdis 存成
kdjm 架空
kdk 大校
kdkb 存有
kdkb 大概有
kdkg 存在
kdkg 架在
kdkn 猙獰
kdks 有權力
kdlv 大樓
kdm 大本
kdmy 存下
kdmy 架下
kdnd 架子
kdoa 有機會
kdoa 存儲
kdoc 存貨
kdoh 存入
kdoo 有機化合
kdp 存心
kdql 存折
kdrj 存單
kdse 存取
kdtg 大權
kdu 大概
kdu 大相
kdv 大樓
kdvc 存續
kdw 大東
kdye 架設
kdyk 存放
kdyk 大校
kdym 架上
kdyv 存亡
ke 大水
keb 大清
keb 大潮
keb 大湖
kebe 友愛
kebk 大溪
kebr 大洞
kebs 獲勝
ked 大梁
ked 大池
kedi 殺機
kefn 瘦削
kefs 疲勞
kegi 大法
kehh 瘦身
kehh 殺身
kehi 獲得
kehi 瘦的
kehj 獲釋
kehm 殺生
kehm 友生
kehn 獲利
keho 疲乏
kehp 獲悉
kehr 友和
kei 大法
keid 大梁
keik 獲救
keil 大洲
keir 大酒店
keir 大治
keiv 大浪
kej 大汗
kejb 大潮
kejb 大湖
kejo 疲軟
kejr 殺害
kejr 大法官
kejs 友協
kek 大漠
kek 大溪
kekb 有沒有
kekb 疫病
keke 殺殺
keks 有活力
kel 大洲
keli 殺蟲
kem 大江
kemj 大汗
kemp 殺死
kemr 大河
kenc 瘦小
kenm 瘦弱
kenn 瘦了
kenv 大漲
keo 殺人
keo 友人
keo 大漢
keod 殺氣
keof 殺你
keoh 殺入
keoh 殺傷
keoo 瘦肉
keop 疲憊
keor 獲知
keou 疲倦
keoy 大海
kepb 友情
kepb 疫情
kepd 大池
keq 殺手
keq 大洋
keqb 大清
keqj 殺掉
keql 友邦
ker 大河
ker 大洞
ker 大治
ker 大沼
kese 獲取
kesi 殺戮
kesr 大沼
kest 友聯
ketd 殺菌
ketk 大漠
keto 大漢
ketq 大洋
ketr 友善
kett 獲益
ketu 大港
ketw 疫苗
keu 大流
keu 大港
keuu 殺出
kev 大浪
kev 大漲
kevd 友好
kevk 獲獎
key 大海
keym 友誼
keyr 加油站
keyr 殺過
keyt 友立
keyu 大流
kf 大火
kfaa 灰暗
kfaf 駕照
kfbc 大賞
kfbf 大黨
kfbg 大堂
kfbw 大當
kfc 大類
kfc 大賞
kfd 大米
kfdt 大粒
kfei 療法
kff 大黨
kfft 灰燼
kfg 大堂
kfh 大少
kfha 灰白
kfhg 療程
kfig 灰塵
kfiv 奈良
kfjj 駕車
kfkb 療病
kfkc 大類
kfmn 駕到
kfmr 灰石
kfnu 灰色
kfog 痰罐
kfoh 療傷
kfor 奈何
kfp 灰心
kfpu 大炮
kfq 大半
kfse 駕馭
kfsk 駕駛
kft 大粒
kftv 療養
kfu 大炮
kfw 大當
kfyk 療效
kga 在日
kga 大增
kgaa 在暗
kgab 在明
kgae 狂暴
kgah 大場
kgal 在即
kgao 大堤
kgar 在問
kgb 大埔
kgb 大壩
kgbf 雄縣
kgbq 在用
kgc 大賣
kgca 大增
kgd 大地
kgdk 在校
kgdm 在整
kgdo 加起來
kgdp 在想
kgdp 狂想
kge 大鼓
kgeb 狂潮
kgec 在演
kgei 在法
kgej 大聲
kgfr 在營
kgg 大堆
kggb 在幫
kggc 在賣
kggd 在地
kggf 狂熱
kggh 在場
kggr 狂喜
kggs 大趨勢
kgh 大場
kghb 雄師
kghc 在與
kghd 在學
kghd 在乎
kghe 在後
kghe 在后
kghi 在我
kghi 在的
kghi 在等
kghi 雄的
kghi 雄風
kghi 狂風
kghi 大塊
kghk 在笑
kghk 狂笑
kghl 在所
kghm 在生
kghn 在行
kghr 在向
kghr 在和
kghu 在看
kghu 在先
kgi 大塊
kgib 大埔
kgif 在為
kgig 在座
kgir 在臺
kgis 大城
kgis 大勢
kgis 大劫
kgj 大聲
kgjb 在朝
kgjd 在案
kgjf 在寫
kgjg 在室
kgjj 在幹
kgjj 在干
kgjk 在教
kgjo 在家
kgjr 在官
kgjw 在審
kgkb 在有
kgkg 在在
kgkk 癱瘓
kgkt 狂奔
kgl 在中
kgle 在被
kgmb 大壩
kgmd 雄厚
kgmf 在不
kgmg 在理
kgmu 在電
kgmu 在玩
kgmv 大地震
kgmv 在要
kgmy 在下
kgnq 在建
kgny 在外
kgo 狂人
kgo 大堤
kgob 在內
kgod 在他
kgof 在你
kgog 大堆
kgoh 在修
kgoi 在傳
kgok 在做
kgop 痊愈
kgoq 雄偉
kgos 在作
kgot 在位
kgou 大起
kgp 在心
kgp 雄心
kgp 大志
kgpd 大地
kgpm 雄性
kgpt 在世
kgpv 在懷
kgpv 在忙
kgq 在手
kgqb 在搞
kgqe 在泰
kgqi 在找
kgqn 在打
kgqv 在按
kgr 大喜
kgr 大吉
kgra 在唱
kgrf 在嗎
kgrk 在哭
kgrl 在叫
kgrn 在吃
kgrr 大喜
kgrv 在跟
kgs 大城
kgs 大勢
kgs 大劫
kgsa 在職
kgsk 在改
kgsl 在那
kgsl 在聊
kgsp 在聽
kgtc 在其
kgtd 在業
kgte 大鼓
kgtj 在華
kgtk 在美
kgtk 在英
kgtn 在前
kgto 狂歡
kgu 大起
kguu 在出
kgvb 在編
kgvd 在她
kgve 在線
kgvg 雄壯
kgvk 在收
kgvl 在鄉
kgvr 在給
kgvv 在裝
kgwc 在買
kgwc 大賣
kgwn 狂野
kgwn 在野
kgyb 大城市
kgyb 在市
kgyb 在講
kgyb 在請
kgyc 在讀
kgye 在設
kgyf 在京
kgyf 在談
kgyg 在望
kgyj 在辦
kgyj 在運
kgym 在上
kgym 在試
kgyo 在逃
kgyp 在此
kgyp 在意
kgyr 在這
kgyr 在過
kgyr 在追
kgyr 狂言
kgys 在旁
kgyu 在說
kgyu 在記
kgyv 在讓
kgyv 狂妄
kgyy 在於
kgyy 在于
kh 大竹
kha 大白
khaf 大鳥
khai 大的
khal 大節
khao 有的是
khau 大島
khb 大師
khb 大帥
khbd 大學
khbf 大自然
khbv 大動脈
khc 大興
khcq 大舉
khd 大學
khdn 大利
khdp 大乘
khdr 大和
khe 大段
khel 在生活中
khet 大盤
khf 大系
khf 大鳥
khge 有興趣
khgk 有所增加
khgo 狂人
khgs 大動
khhd 在我看來
khhk 大笑
khhm 大學生
khhm 在學生
khi 大的
khi 大風
khi 大得
khi 大我
khid 獨木
khis 加利福尼
khj 大千
khja 獲得者
khje 大段
khjq 大學教授
khk 大笑
khkl 獄中
khl 大節
khl 大印
khlq 大筆
khmb 有所不同
khn 大行
khn 大利
khn 大衛
khn 大街
khnd 獨生子
khni 有很多
khni 大風
khnt 大街小巷
kho 大失
khoi 大師傅
khoi 大得
khon 大行
khon 大衛
khon 大街
khoo 有利條件
khop 大德
khp 大乘
khp 大德
khpl 在我心中
khpl 大印
khpw 大千世界
khq 大舉
khq 大筆
khq 大牛
khqi 大我
khqo 大失
khqu 大毛
khqy 有所提高
khr 大和
khr 大船
khrb 大師
khrb 大帥
khs 大房
khs 大動
khss 大房
kht 大盤
khts 希特勒
khu 大島
khu 大毛
khuo 犯人
khvf 大系
khvo 猿人
khvo 獵人
khvp 狠心
khwk 猶大
khxc 大興
khyl 大學部
khym 在船上
khyr 大船
khyy 有利於
khyy 有利于
kiaj 太早
kian 獨門
kiau 太晚
kibc 獨具
kibi 奪冠
kibq 套用
kibu 有禮貌
kibu 奪目
kic 大麻
kici 太公
kicl 太爺
kid 獨木
kidm 太極
kidr 有資格
kie 大廈
kie 大慶
kie 大度
kieb 太清
kieb 太湖
kied 太深
kiev 太婆
kif 大為
kif 大熊
kifg 大社
kifh 太少
kifk 大廠
kifl 大神
kifr 大禍
kift 大禮
kig 大社
kige 太鼓
kigi 奪去
kigo 奪走
kigp 雄心
kihb 太師
kihe 太後
kihe 太后
kihg 太重
kihh 獨身
kihi 獨特
kihi 奪得
kihm 獨生
kihn 獨行
kihr 太和
kihr 太后
kihs 套房
kihs 大成
kihu 獨自
kihu 有感覺
kiic 獨資
kiim 太祖
kijc 大麻
kijf 太宗
kiji 太守
kijj 太宰
kijm 太空
kijo 獨家
kijp 太老
kijq 套牢
kijr 太古
kijv 獨裁
kik 太大
kik 大廠
kikb 獨有
kikb 太有
kikb 狂犬病
kikf 大為
kikg 瘋狂
kikg 套在
kiki 太太
kiks 有能力
kikv 狩獵
kil 大神
kilc 太貴
kilr 大唐
kim 太一
kime 大廈
kimf 太原
kimf 太不
kimj 太平
kimn 獨到
kinc 太小
kind 太子
kind 丸子
kind 瘋子
kinh 太陽
kini 太多
kinn 瘋了
kino 太久
kinu 太乙
kiod 太保
kiog 套住
kiol 奪命
kiom 太低
kion 獨創
kioq 套件
kior 獨佔
kior 獨占
kior 太倉
kiot 太短
kioy 在社會上
kip 大廳
kip 大感
kipe 太慢
kipf 大熊
kipk 太快
kipv 太忙
kiqk 獨奏
kir 大唐
kir 大禍
kir 大店
kirp 大感
kis 大成
kise 奪取
kisf 太緊
kisp 大廳
kisr 獨居
kisr 太君
kist 太監
kisv 太長
kit 大禮
kite 大度
kitg 太難
kitk 太美
kitm 太差
kivd 太好
kivm 丸紅
kivv 套裝
kiwf 太累
kiwr 奪回
kixe 大慶
kiym 套上
kiym 太上
kiyn 獨處
kiyq 太遲
kiyr 太過
kiyr 太高
kiyr 大店
kiyt 獨立
kiyu 有成就
kiyv 套餐
kiyv 太遠
kjal 大都
kjao 大都是
kjbj 大南
kjbm 大直
kjc 大賽
kjc 大寶
kjcm 大富翁
kjd 大字
kjd 大案
kjd 大宇
kjd 大寨
kjf 大宗
kjf 大寫
kjge 大字報
kjhf 大寫
kjhh 有害物質
kjho 九十八
kjhr 太空船
kji 大專
kji 大轉
kji 大麥
kjig 大家庭
kjii 大專
kjj 大車
kjj 大南
kjj 大幹
kjj 大干
kjja 加害者
kjji 大轉
kjjj 大幹
kjjj 大干
kjjl 大家都
kjjq 大韓
kjju 九十七
kjkn 九十九
kjkp 大老
kjl 大都
kjln 大事
kjm 九十一
kjm 大直
kjma 有朝一日
kjmc 大寶
kjmd 大宇
kjmf 大宗
kjmm 九十五
kjmm 九十二
kjmm 九十三
kjmo 大家
kjmv 大家要
kjn 大事
kjnd 大專院校
kjnd 大字
kjo 大家
kjoa 大都會
kjoi 大麥
kjoo 九十年代
kjp 大老
kjq 大韓
kjqo 大丈夫
kjr 大官
kjrl 在實踐中
kjrr 大官
kjtc 大賽
kjtd 大寨
kjv 大安
kjvd 大家好
kjvd 大案
kjwc 九十四
kjwj 大車
kjyb 大都市
kjyc 九十六
kjyo 大富豪
kjyu 大事記
kk 大大
kkag 有力量
kkb 大有
kkb 大病
kkbu 爽脆
kke 大獲
kkg 大雄
kkgk 大大增加
kkgo 疾走
kkhe 大獲
kkhi 大大的
kkhi 疾風
kkhi 狠狠的
kkib 爽朗
kkig 大雄
kkkb 疾病
kkkb 狡猾
kkl 獄中
kklp 疾患
kkmb 大病
kkmg 猴王
kknd 猴子
kknn 大大小小
kkns 大力發展
kko 猶太人
kkpk 爽快
kkqi 大力推廣
kkr 大加
kks 大力
kksd 疾馳
kksr 大加
kkvk 癥狀
kkvr 癥結
kkyg 有希望
kl 大中
kla 大書
klb 大鬧
klbw 大幅
kldp 存心
kldw 大牌檔
kle 大蝦
klga 在日
klga 大書
klgk 大幅增加
klgl 在中
klgp 在心
klgq 在手
klgy 大中城市
klie 大幅度
klie 大蝦
klip 大蛇
klj 大牌
klja 病患者
kljr 病蟲害
klk 大數
klkq 疥癬
kll 大片
kll 大串
kll 大川
kllj 大牌
klll 大片
klll 大川
klmg 大中型
klmp 大北
klnb 大鬧
klnc 大中小
klp 大悲
klp 大蛇
klp 大北
kltj 大中華
klvd 有史以來
klvk 大數
klw 大幅
klwm 大中國
klyn 殺蟲劑
klyp 大悲
km 大一
kmbl 大而
kmbl 病中
kmbm 大雪
kmbo 病人
kmbu 左腕
kmbv 左眼
kmbv 左腿
kmbv 大震
kmc 大頭
kmc 大項
kmcq 左鍵
kmcw 大西
kmdb 大不相同
kmdi 大型機
kmdm 大歷
kme 大球
kme 大破
kmeq 太平洋
kmeq 大西洋
kmev 左派
kmey 在政治上
kmf 大不
kmfj 大平
kmfq 左掌
kmg 大型
kmg 大王
kmg 大理
kmg 大至
kmg 大雅
kmge 大球
kmgg 大理
kmgk 大致
kmgn 大到
kmgu 在一起
kmgu 大環境
kmhc 大面積
kmhd 病理學
kmhe 左後
kmhe 左后
kmhg 大工程
kmhg 大雅
kmhi 大功告成
kmhi 左舷
kmhp 力不從心
kmig 大至
kmik 加工廠
kmip 有可能
kmj 大平
kmji 左轉
kmjq 狙擊
kmk 大致
kmk 大哥大
kmki 有一套
kmkm 猩猩
kmkr 左右
kmks 大功
kml 大而
kml 大面
kmlw 有理由
kmly 在歷史上
kmly 大雨
kmm 大三
kmm 大二
kmm 大雪
kmm 大武
kmm 大歷
kmmc 大項
kmmk 有一天
kmml 左面
kmmm 大三
kmmn 左列
kmmr 大理石
kmmu 大雪山
kmmw 太平天國
kmmy 左下
kmn 大到
kmn 大副
kmng 右下角
kmng 大型
kmnn 大不了
kmnr 大可
kmo 帶頭人
kmok 癥候
kmol 在工作中
kmon 左側
kmor 有一個
kmot 有一位
kmot 大型企業
kmp 有耐心
kmpm 大武
kmq 左手
kmr 大可
kmr 大石
kmr 大哥
kmre 大破
kmrk 大哥大
kmro 奇人
kmrr 加工品
kmrr 大哥
kmrt 大豆
kmru 大碗
kmru 大砲
kmru 大炮
kms 大功
kmsb 左臂
kmsc 左翼
kmt 大豆
kmtc 大頭
kmtd 大工業
kmtd 加工業
kmtd 病原菌
kmtn 左前
kmu 大碗
kmu 大雪山
kmu 大砲
kmu 大炮
kmv 大要
kmv 大震
kmvk 癥狀
kmvo 大可以
kmvq 痙攣
kmw 大西
kmwl 大面
kmwn 大副
kmwv 大要
kmww 左圖
kmy 大雨
kmyb 太原市
kmyb 左端
kmyj 大功率
kmyl 左近
kmym 有一些
kmym 左上
kmys 左邊
kmys 左方
knaa 旭日
knai 九時
knao 大多是
knao 大象
knb 九月
knbb 大名鼎鼎
knbp 痛心
knbq 大解
knbs 大勇
knc 大小
kncs 有限公司
kncs 有色金屬
kne 大發
kne 大阪
knem 九江
kneo 大阪人
knf 大魚
knfu 太陽光
kng 大陸
kngo 大陸人
knhe 九段
knhf 太陽系
knhi 灰色的
knhj 九千
knht 太陽升
kni 大多
knig 獅子座
knii 大多
knil 九州
knil 太陽神
knip 太陽能
knir 大名
knis 九成
knj 九十
knjm 布魯塞爾
knjm 九十一
knk 九大
knkn 九九
knkq 大建
knkr 疙瘩
knle 大阪
knlg 大陸
knlk 大多數
knlo 大多數人
knlo 大隊
knlu 大院
knlv 大限
knma 九百
knmc 九頭
knme 太陽電池
knmk 九天
knn 大了
knnr 九名
kno 大隊
kno 大象
kno 大陸人
kno 大阪人
knod 有勇氣
knoe 大發
knop 九億
knoq 九年
knoq 獅子舞
knor 九個
knpm 有彈性
knq 大解
knq 大建
knr 大名
knru 九號
kns 大勇
knsg 九屆
knsl 剎那
knsv 大張
kntb 九萬
knu 大院
knv 大限
knv 大張
knvm 大小姐
knwf 大魚
knwr 九點
knyb 大阪市
knyl 在建設中
knyp 九龍
knys 九方
ko 大人
koa 大會
koa 大智
kob 大內
koc 大兵
kod 大氣
kod 大他
kodo 希伯來
koee 大氣污染
kof 大伙
kofg 大會堂
kog 大全
kog 大任
koh 大修
koh 大傷
kohg 大任
kohh 大人物
kohq 大件
kohs 大作
kohu 大伙兒
koi 大傳
koir 大飯店
koiv 大食
koji 大傳
kojk 大使
kojp 大佬
kojq 夾擊
kojs 狹窄
koju 夾克
kok 加拿大
kok 大使
kok 大便
kokg 夾在
kokg 狐貍
kokm 大佐
koko 大俠
koks 殺傷力
koku 殺人犯
kolh 大修
koln 大佛
kom 大仁
kom 大佐
koma 大會
komc 大兵
komg 大全
komk 大便
komm 大仁
komn 加入到
kon 大佛
konc 狹小
kond 大氣
kono 狗仔隊
kont 狹隘
koo 大俠
kood 大全集
kooh 大傷
koom 有價值
kooq 有條件
koor 大使館
kop 有信心
kop 大佬
kop 大化
kopd 大他
kopo 狐疑
koq 大件
koq 大年
koqp 有智慧
kor 大個
kora 大合唱
kora 大智
korp 癡心
korr 存儲器
kos 大作
kosa 大氣層
kosq 癥候群
kotd 大企業
koti 狹義
kou 大仙
kov 大食
kowr 大個
kowy 殺人罪
koyf 有價證券
koyg 夾雜
koyi 布袋戲
koym 大會上
kpbo 帶人
kpo 有心人
kpp 大比
kpru 大包
kpu 大包
kpv 大忙
kpwl 大世界
kpwy 在世界上
kpyv 大忙
kq 大手
kqau 大把
kqb 大青
kqb 大掃
kqdk 大規模
kqdr 布拉格
kqhm 大抵
kqhn 有技術
kqhy 在技術上
kqjo 有規定
kqly 大排
kqm 大抵
kqmb 大青
kqmn 大打
kqmv 大表
kqmv 大振
kqn 大打
kqnd 大掃除
kqo 大夫
kqp 大批
kqpm 病毒性
kqpp 大批
kqqa 大拇指
kqqg 有把握
kqsb 大掃
kqu 大把
kqv 大表
kqv 大振
kqy 大排
kr 大口
krai 加時
kraj 奇聞
krat 加盟
krat 加開
krav 大喝
krb 大嘴
krbv 右眼
krbv 右腿
krch 加分
krcq 右鍵
krd 大呼
krdg 加權
krdh 奇才
krdp 奇想
kre 加水
kred 加深
kreg 加注
krei 加法
krep 加添
krer 加減
krev 右派
krew 加油
krfj 加料
krfq 右半
krgf 加熱
krhb 右肩
krhd 大呼
krhe 右後
krhe 右后
krhg 加重
krhi 加的
krhi 奇特
krhi 加等
krhm 加生
krhp 加息
krht 加算
kri 大戰
kril 加州
krio 加之
krir 大喊
kris 加成
krji 右轉
krji 大戰
krjj 加載
krjn 奇事
krjr 加害
krjs 加考
krju 加密
krju 加完
krk 加大
krk 大哭
krkb 加有
krkg 加在
krkm 癡呆癥
krkr 狗狗
krkr 加加
krkr 癡癡
krl 大叫
krlk 加數
krm 加一
krmf 加碼
krmg 加班
krmg 加壓
krmg 大喝一聲
krml 右面
krmm 加工
krmn 加到
krmo 大跌
krmp 奇麗
krmr 大路
krmt 大吃一驚
krmy 右下
krmy 加下
krn 大吃
krn 大別
krnd 痞子
krni 加強
krni 加多
krnn 加了
krnn 加予
krnt 加登
kro 大跌
kro 加人
kro 奇人
kroc 加價
kroc 奇兵
kroc 大路貨
krod 狗仔
krod 加保
kroh 加入
krom 加值
kron 右側
kron 大吃
kroo 狗肉
kror 加倍
krp 癡心
krpb 癡情
krpg 奇怪
krpk 加快
krq 右手
krqi 加持
krr 大路
krr 大喊
krr 大器
krrc 奇蹟
krrc 奇跡
krrd 癡呆
krrd 加味
krrk 狗咬
krrk 大哭
krrr 大器
krsb 右臂
krsc 右翼
krsd 狗屎
krsf 加緊
krsn 大別
krsu 大號
krsv 加長
krti 加對
krtl 加薪
krtn 右前
krtt 加蓋
krtu 奇觀
kru 大號
kruj 奇峰
kruu 加出
krv 大喝
krvb 加納
krvh 奇妙
krvk 加收
krvl 大叫
krvo 加以
krvr 加給
krvv 加裝
krwc 奇異
krwm 加國
krwr 加固
krwr 加點
kryb 奇遇
kryb 右端
kryb 大嘴
kryc 加選
krye 加設
krye 加護
kryg 加進
kryg 大躍進
kryh 大踏步
kryj 加計
kryl 加速
krym 加上
krym 右上
kryn 加劇
kryr 加過
kryr 加高
krys 右邊
krys 右方
kryv 奇襲
ksag 力量
ksat 大聯盟
ksbd 力爭
ksce 大殿
kse 大殿
ksf 大馬
ksfi 大尉
ksg 大屋
ksg 大聖
ksg 大圣
ksgh 力場
ksh 大刀
kshd 力學
kshn 力行
ksi 大尉
ksie 力度
ksie 力求
ksiq 大肆
ksjm 力士
ksju 力克
ksk 大改
kske 大屠殺
ksl 大臣
ksll 大臣
kslt 力盡
ksmg 大屋
kso 駕駛人
ksod 力氣
ksoo 力促
ksos 力作
ksq 大肆
ksq 大群
ksqf 大馬
ksqn 力抗
ksr 大局
ksr 大區
ksrc 駕駛員
ksre 加水
ksrg 大聖
ksrg 大圣
ksri 力戰
ksrk 加大
ksrm 加一
ksro 加人
ksrq 大群
ksrr 大區
kssr 大局
kstb 大屏幕
kstv 大展
ksuk 大改
ksv 大展
kswr 力點
ksww 力圖
ksyg 力主
ksyu 力道
ktaj 大草
ktbc 大典
ktbf 奔騰
ktbf 猛然
ktc 大典
ktcd 大業
ktd 大業
ktee 奔波
kter 大落
kteu 奔流
ktf 大驚
ktf 大蒜
ktg 大難
